vehicleId,vehicleTypeId
258-2,1
259-0,1
259-1,1
260-0,1
260-1,1
261-0,1
261-1,1
261-2,1
262-0,1
262-1,1
262-2,1
263-0,1
263-1,1
263-2,1
264-0,1
264-1,1
264-2,1
265-0,1
265-1,1
265-2,1
266-0,1
266-1,1
266-2,1
266-3,1
267-0,1
267-1,1
267-2,1
267-3,1
268-0,1
269-0,1
269-1,1
269-2,1
270-0,1
270-1,1
270-2,1
271-0,1
271-1,1
271-2,1
272-0,1
272-1,1
273-0,1
273-1,1
273-2,1
274-0,1
275-0,1
275-1,1
275-2,1
275-3,1
275-4,1
276-0,1
276-1,1
276-2,1
277-0,1
277-1,1
277-2,1
278-0,1
278-1,1
278-2,1
279-0,1
279-1,1
279-2,1
280-0,1
280-1,1
280-2,1
281-0,1
281-1,1
281-2,1
282-0,1
283-0,1
283-1,1
283-2,1
284-0,1
284-1,1
284-2,1
285-0,1
285-1,1
286-0,1
286-1,1
286-2,1
287-0,1
288-0,1
288-1,1
288-2,1
289-0,1
290-0,1
290-1,1
290-2,1
290-3,1
291-0,1
291-1,1
291-2,1
291-3,1
292-0,1
292-1,1
292-2,1
293-0,1
293-1,1
293-2,1
294-0,1
294-1,1
294-2,1
295-0,1
295-1,1
295-2,1
296-0,1
296-1,1
297-0,1
297-1,1
297-2,1
298-0,1
298-1,1
298-2,1
299-0,1
299-1,1
299-2,1
300-0,1
300-1,1
300-2,1
301-0,1
301-1,1
302-0,1
302-1,1
302-2,1
302-3,1
303-0,1
303-1,1
304-0,1
304-1,1
305-0,1
305-1,1
306-0,1
306-1,1
306-2,1
306-3,1
306-4,1
307-0,1
307-1,1
307-2,1
307-3,1
308-0,1
308-1,1
308-2,1
309-0,1
309-1,1
309-2,1
310-0,1
310-1,1
311-0,1
311-1,1
311-2,1
312-0,1
312-1,1
312-2,1
313-0,1
313-1,1
313-2,1
313-3,1
313-4,1
313-5,1
313-6,1
314-0,1
314-1,1
314-2,1
315-0,1
315-1,1
315-2,1
315-3,1
316-0,1
316-1,1
316-2,1
316-3,1
316-4,1
317-0,1
317-1,1
318-0,1
318-1,1
319-0,1
319-1,1
319-2,1
320-0,1
320-1,1
320-2,1
321-0,1
321-1,1
322-0,1
322-1,1
323-0,1
324-0,1
324-1,1
324-2,1
325-0,1
325-1,1
325-2,1
325-3,1
326-0,1
326-1,1
326-2,1
327-0,1
327-1,1
327-2,1
328-0,1
328-1,1
328-2,1
329-0,1
330-0,1
331-0,1
331-1,1
331-2,1
331-3,1
331-4,1
332-0,1
332-1,1
332-2,1
333-0,1
333-1,1
333-2,1
334-0,1
334-1,1
334-2,1
335-0,1
335-1,1
335-2,1
335-3,1
336-0,1
336-1,1
336-2,1
336-3,1
336-4,1
337-0,1
337-1,1
337-2,1
338-0,1
338-1,1
338-2,1
339-0,1
339-1,1
339-2,1
340-0,1
340-1,1
340-2,1
341-0,1
341-1,1
342-0,1
342-1,1
342-2,1
343-0,1
343-1,1
343-2,1
343-3,1
343-4,1
344-0,1
344-1,1
344-2,1
345-0,1
345-1,1
345-2,1
346-0,1
346-1,1
346-2,1
346-3,1
347-0,1
347-1,1
348-0,1
348-1,1
348-2,1
348-3,1
349-0,1
350-0,1
350-1,1
351-0,1
351-1,1
351-2,1
351-3,1
351-4,1
352-0,1
352-1,1
353-0,1
353-1,1
354-0,1
354-1,1
354-2,1
354-3,1
354-4,1
355-0,1
355-1,1
355-2,1
356-0,1
356-1,1
357-0,1
357-1,1
357-2,1
358-0,1
358-1,1
358-2,1
358-3,1
359-0,1
360-0,1
361-0,1
362-0,1
362-1,1
362-2,1
363-0,1
363-1,1
363-2,1
363-3,1
364-0,1
364-1,1
364-2,1
365-0,1
365-1,1
365-2,1
366-0,1
366-1,1
366-2,1
366-3,1
367-0,1
367-1,1
367-2,1
367-3,1
368-0,1
368-1,1
368-2,1
369-0,1
369-1,1
370-0,1
370-1,1
371-0,1
372-0,1
373-0,1
373-1,1
374-0,1
374-1,1
374-2,1
374-3,1
375-0,1
375-1,1
375-2,1
376-0,1
376-1,1
377-0,1
377-1,1
377-2,1
378-0,1
378-1,1
379-0,1
380-0,1
380-1,1
380-2,1
381-0,1
381-1,1
381-2,1
381-3,1
382-0,1
382-1,1
382-2,1
383-0,1
383-1,1
383-2,1
383-3,1
384-0,1
384-1,1
384-2,1
385-0,1
385-1,1
385-2,1
385-3,1
386-0,1
386-1,1
386-2,1
387-0,1
387-1,1
388-0,1
388-1,1
389-0,1
389-1,1
389-2,1
389-3,1
390-0,1
390-1,1
390-2,1
391-0,1
391-1,1
392-0,1
392-1,1
392-2,1
392-3,1
393-0,1
393-1,1
393-2,1
394-0,1
394-1,1
394-2,1
395-0,1
395-1,1
395-2,1
396-0,1
396-1,1
397-0,1
397-1,1
397-2,1
398-0,1
398-1,1
398-2,1
399-0,1
399-1,1
400-0,1
400-1,1
401-0,1
402-0,1
402-1,1
402-2,1
403-0,1
403-1,1
404-0,1
404-1,1
404-2,1
405-0,1
405-1,1
405-2,1
406-0,1
407-0,1
407-1,1
407-2,1
408-0,1
408-1,1
409-0,1
410-0,1
410-1,1
411-0,1
411-1,1
412-0,1
412-1,1
412-2,1
413-0,1
414-0,1
414-1,1
414-2,1
414-3,1
415-0,1
415-1,1
416-0,1
416-1,1
416-2,1
417-0,1
417-1,1
417-2,1
417-3,1
417-4,1
418-0,1
418-1,1
419-0,1
419-1,1
419-2,1
420-0,1
420-1,1
421-0,1
421-1,1
421-2,1
422-0,1
422-1,1
423-0,1
423-1,1
423-2,1
423-3,1
424-0,1
425-0,1
425-1,1
425-2,1
426-0,1
427-0,1
427-1,1
427-2,1
428-0,1
428-1,1
428-2,1
429-0,1
429-1,1
429-2,1
430-0,1
430-1,1
430-2,1
431-0,1
431-1,1
431-2,1
432-0,1
432-1,1
432-2,1
433-0,1
433-1,1
433-2,1
434-0,1
434-1,1
434-2,1
435-0,1
435-1,1
435-2,1
436-0,1
436-1,1
437-0,1
437-1,1
437-2,1
438-0,1
438-1,1
438-2,1
439-0,1
439-1,1
440-0,1
440-1,1
441-0,1
441-1,1
442-0,1
442-1,1
443-0,1
443-1,1
443-2,1
443-3,1
443-4,1
443-5,1
444-0,1
444-1,1
445-0,1
445-1,1
445-2,1
446-0,1
446-1,1
446-2,1
446-3,1
446-4,1
447-0,1
447-1,1
447-2,1
448-0,1
448-1,1
448-2,1
449-0,1
449-1,1
449-2,1
449-3,1
449-4,1
449-5,1
450-0,1
450-1,1
451-0,1
451-1,1
451-2,1
452-0,1
452-1,1
452-2,1
452-3,1
453-0,1
453-1,1
454-0,1
454-1,1
455-0,1
455-1,1
455-2,1
456-0,1
456-1,1
456-2,1
457-0,1
457-1,1
457-2,1
458-0,1
458-1,1
458-2,1
459-0,1
459-1,1
459-2,1
460-0,1
460-1,1
460-2,1
460-3,1
461-0,1
461-1,1
461-2,1
461-3,1
462-0,1
462-1,1
462-2,1
462-3,1
463-0,1
463-1,1
463-2,1
463-3,1
464-0,1
465-0,1
465-1,1
465-2,1
465-3,1
465-4,1
465-5,1
465-6,1
466-0,1
466-1,1
467-0,1
467-1,1
467-2,1
468-0,1
468-1,1
468-2,1
469-0,1
469-1,1
470-0,1
470-1,1
471-0,1
471-1,1
472-0,1
472-1,1
473-0,1
474-0,1
474-1,1
474-2,1
474-3,1
475-0,1
475-1,1
476-0,1
476-1,1
476-2,1
477-0,1
477-1,1
477-2,1
478-0,1
478-1,1
478-2,1
478-3,1
478-4,1
479-0,1
479-1,1
479-2,1
480-0,1
480-1,1
480-2,1
481-0,1
481-1,1
481-2,1
481-3,1
481-4,1
481-5,1
481-6,1
482-0,1
483-0,1
483-1,1
484-0,1
484-1,1
485-0,1
485-1,1
485-2,1
486-0,1
486-1,1
487-0,1
487-1,1
487-2,1
488-0,1
488-1,1
488-2,1
488-3,1
489-0,1
489-1,1
490-0,1
490-1,1
490-2,1
490-3,1
490-4,1
491-0,1
491-1,1
491-2,1
491-3,1
492-0,1
492-1,1
492-2,1
493-0,1
493-1,1
493-2,1
493-3,1
494-0,1
494-1,1
495-0,1
495-1,1
496-0,1
496-1,1
496-2,1
497-0,1
497-1,1
497-2,1
498-0,1
498-1,1
498-2,1
498-3,1
499-0,1
499-1,1
499-2,1
499-3,1
500-0,1
501-0,1
501-1,1
501-2,1
502-0,1
502-1,1
502-2,1
503-0,1
503-1,1
503-2,1
503-3,1
503-4,1
504-0,1
504-1,1
504-2,1
505-0,1
505-1,1
506-0,1
506-1,1
507-0,1
508-0,1
508-1,1
509-0,1
510-0,1
510-1,1
511-0,1
512-0,1
512-1,1
513-0,1
513-1,1
513-2,1
513-3,1
513-4,1
514-0,1
514-1,1
514-2,1
515-0,1
515-1,1
516-0,1
516-1,1
516-2,1
517-0,1
518-0,1
518-1,1
518-2,1
518-3,1
519-0,1
519-1,1
519-2,1
519-3,1
519-4,1
520-0,1
520-1,1
520-2,1
520-3,1
521-0,1
522-0,1
522-1,1
522-2,1
523-0,1
523-1,1
524-0,1
524-1,1
524-2,1
525-0,1
525-1,1
525-2,1
526-0,1
526-1,1
526-2,1
527-0,1
527-1,1
527-2,1
528-0,1
528-1,1
529-0,1
529-1,1
529-2,1
529-3,1
530-0,1
530-1,1
530-2,1
530-3,1
531-0,1
531-1,1
532-0,1
532-1,1
533-0,1
533-1,1
534-0,1
534-1,1
534-2,1
535-0,1
535-1,1
535-2,1
535-3,1
536-0,1
536-1,1
536-2,1
537-0,1
537-1,1
537-2,1
538-0,1
538-1,1
539-0,1
539-1,1
539-2,1
539-3,1
540-0,1
540-1,1
541-0,1
541-1,1
542-0,1
542-1,1
543-0,1
543-1,1
543-2,1
544-0,1
544-1,1
544-2,1
544-3,1
545-0,1
545-1,1
545-2,1
546-0,1
546-1,1
546-2,1
546-3,1
546-4,1
546-5,1
547-0,1
547-1,1
547-2,1
548-0,1
548-1,1
548-2,1
549-0,1
549-1,1
549-2,1
550-0,1
550-1,1
550-2,1
550-3,1
551-0,1
551-1,1
552-0,1
552-1,1
553-0,1
553-1,1
553-2,1
554-0,1
554-1,1
554-2,1
555-0,1
555-1,1
556-0,1
556-1,1
556-2,1
556-3,1
556-4,1
557-0,1
557-1,1
557-2,1
558-0,1
558-1,1
558-2,1
559-0,1
559-1,1
559-2,1
559-3,1
560-0,1
560-1,1
561-0,1
561-1,1
561-2,1
562-0,1
562-1,1
563-0,1
563-1,1
563-2,1
563-3,1
564-0,1
564-1,1
564-2,1
565-0,1
565-1,1
565-2,1
566-0,1
566-1,1
566-2,1
567-0,1
567-1,1
567-2,1
567-3,1
567-4,1
568-0,1
568-1,1
568-2,1
569-0,1
569-1,1
570-0,1
570-1,1
570-2,1
570-3,1
571-0,1
571-1,1
571-2,1
572-0,1
572-1,1
572-2,1
572-3,1
572-4,1
573-0,1
573-1,1
573-2,1
574-0,1
574-1,1
575-0,1
575-1,1
575-2,1
575-3,1
575-4,1
576-0,1
576-1,1
577-0,1
577-1,1
577-2,1
577-3,1
578-0,1
578-1,1
578-2,1
579-0,1
579-1,1
579-2,1
580-0,1
580-1,1
580-2,1
580-3,1
581-0,1
581-1,1
581-2,1
581-3,1
582-0,1
582-1,1
582-2,1
583-0,1
583-1,1
583-2,1
584-0,1
584-1,1
584-2,1
584-3,1
584-4,1
585-0,1
585-1,1
585-2,1
586-0,1
586-1,1
587-0,1
587-1,1
587-2,1
588-0,1
588-1,1
588-2,1
588-3,1
588-4,1
588-5,1
589-0,1
589-1,1
590-0,1
590-1,1
590-2,1
591-0,1
591-1,1
592-0,1
592-1,1
592-2,1
593-0,1
593-1,1
593-2,1
594-0,1
594-1,1
594-2,1
595-0,1
595-1,1
596-0,1
596-1,1
596-2,1
597-0,1
597-1,1
598-0,1
599-0,1
599-1,1
599-2,1
600-0,1
600-1,1
600-2,1
600-3,1
600-4,1
601-0,1
601-1,1
601-2,1
601-3,1
602-0,1
602-1,1
602-2,1
603-0,1
603-1,1
603-2,1
604-0,1
604-1,1
604-2,1
604-3,1
605-0,1
605-1,1
605-2,1
605-3,1
605-4,1
606-0,1
606-1,1
606-2,1
607-0,1
607-1,1
608-0,1
608-1,1
608-2,1
609-0,1
609-1,1
610-0,1
610-1,1
610-2,1
610-3,1
610-4,1
611-0,1
611-1,1
611-2,1
612-0,1
613-0,1
613-1,1
613-2,1
614-0,1
614-1,1
614-2,1
614-3,1
615-0,1
615-1,1
615-2,1
616-0,1
616-1,1
616-2,1
616-3,1
617-0,1
617-1,1
617-2,1
617-3,1
617-4,1
617-5,1
618-0,1
618-1,1
618-2,1
619-0,1
619-1,1
619-2,1
619-3,1
619-4,1
620-0,1
621-0,1
621-1,1
621-2,1
622-0,1
622-1,1
622-2,1
622-3,1
623-0,1
623-1,1
623-2,1
624-0,1
624-1,1
624-2,1
625-0,1
625-1,1
625-2,1
625-3,1
626-0,1
626-1,1
627-0,1
627-1,1
627-2,1
628-0,1
628-1,1
629-0,1
629-1,1
629-2,1
629-3,1
630-0,1
630-1,1
630-2,1
631-0,1
631-1,1
632-0,1
632-1,1
632-2,1
632-3,1
633-0,1
633-1,1
634-0,1
634-1,1
634-2,1
634-3,1
634-4,1
635-0,1
635-1,1
635-2,1
636-0,1
636-1,1
636-2,1
637-0,1
637-1,1
637-2,1
637-3,1
638-0,1
638-1,1
638-2,1
638-3,1
639-0,1
639-1,1
639-2,1
639-3,1
640-0,1
640-1,1
640-2,1
640-3,1
641-0,1
641-1,1
642-0,1
642-1,1
642-2,1
642-3,1
643-0,1
643-1,1
643-2,1
643-3,1
644-0,1
644-1,1
645-0,1
645-1,1
646-0,1
647-0,1
647-1,1
647-2,1
647-3,1
648-0,1
649-0,1
649-1,1
650-0,1
651-0,1
651-1,1
651-2,1
652-0,1
652-1,1
653-0,1
653-1,1
653-2,1
653-3,1
654-0,1
654-1,1
654-2,1
655-0,1
655-1,1
656-0,1
656-1,1
657-0,1
657-1,1
657-2,1
657-3,1
657-4,1
658-0,1
658-1,1
659-0,1
660-0,1
660-1,1
661-0,1
661-1,1
661-2,1
662-0,1
662-1,1
663-0,1
663-1,1
664-0,1
664-1,1
664-2,1
665-0,1
666-0,1
667-0,1
667-1,1
668-0,1
668-1,1
668-2,1
668-3,1
669-0,1
669-1,1
670-0,1
670-1,1
670-2,1
671-0,1
671-1,1
671-2,1
671-3,1
671-4,1
672-0,1
672-1,1
672-2,1
672-3,1
672-4,1
673-0,1
673-1,1
674-0,1
674-1,1
674-2,1
675-0,1
676-0,1
676-1,1
676-2,1
676-3,1
677-0,1
677-1,1
678-0,1
678-1,1
678-2,1
679-0,1
679-1,1
679-2,1
680-0,1
680-1,1
681-0,1
681-1,1
682-0,1
682-1,1
682-2,1
682-3,1
682-4,1
682-5,1
682-6,1
683-0,1
684-0,1
684-1,1
684-2,1
685-0,1
686-0,1
686-1,1
687-0,1
687-1,1
687-2,1
687-3,1
687-4,1
688-0,1
688-1,1
688-2,1
688-3,1
688-4,1
689-0,1
689-1,1
689-2,1
690-0,1
690-1,1
691-0,1
691-1,1
691-2,1
692-0,1
692-1,1
692-2,1
693-0,1
693-1,1
694-0,1
694-1,1
695-0,1
695-1,1
695-2,1
696-0,1
696-1,1
696-2,1
697-0,1
697-1,1
697-2,1
697-3,1
698-0,1
698-1,1
699-0,1
700-0,1
700-1,1
700-2,1
701-0,1
701-1,1
702-0,1
703-0,1
703-1,1
703-2,1
703-3,1
704-0,1
705-0,1
705-1,1
705-2,1
706-0,1
706-1,1
706-2,1
707-0,1
707-1,1
707-2,1
708-0,1
709-0,1
709-1,1
710-0,1
710-1,1
710-2,1
710-3,1
711-0,1
711-1,1
712-0,1
712-1,1
713-0,1
713-1,1
713-2,1
713-3,1
713-4,1
714-0,1
714-1,1
715-0,1
715-1,1
715-2,1
715-3,1
715-4,1
716-0,1
716-1,1
716-2,1
717-0,1
717-1,1
718-0,1
718-1,1
718-2,1
718-3,1
719-0,1
719-1,1
720-0,1
720-1,1
720-2,1
721-0,1
721-1,1
721-2,1
722-0,1
723-0,1
723-1,1
723-2,1
723-3,1
724-0,1
724-1,1
724-2,1
725-0,1
725-1,1
726-0,1
726-1,1
726-2,1
726-3,1
727-0,1
727-1,1
727-2,1
728-0,1
728-1,1
729-0,1
729-1,1
729-2,1
730-0,1
730-1,1
730-2,1
730-3,1
731-0,1
732-0,1
732-1,1
733-0,1
733-1,1
733-2,1
733-3,1
734-0,1
734-1,1
735-0,1
735-1,1
735-2,1
736-0,1
736-1,1
737-0,1
737-1,1
737-2,1
737-3,1
737-4,1
738-0,1
738-1,1
738-2,1
739-0,1
739-1,1
740-0,1
740-1,1
741-0,1
741-1,1
742-0,1
742-1,1
742-2,1
743-0,1
743-1,1
743-2,1
744-0,1
744-1,1
744-2,1
745-0,1
746-0,1
746-1,1
747-0,1
747-1,1
748-0,1
748-1,1
748-2,1
749-0,1
749-1,1
750-0,1
750-1,1
750-2,1
751-0,1
751-1,1
751-2,1
751-3,1
752-0,1
752-1,1
752-2,1
753-0,1
754-0,1
754-1,1
755-0,1
755-1,1
755-2,1
756-0,1
756-1,1
756-2,1
756-3,1
757-0,1
757-1,1
757-2,1
757-3,1
758-0,1
758-1,1
758-2,1
759-0,1
759-1,1
759-2,1
760-0,1
760-1,1
760-2,1
760-3,1
761-0,1
761-1,1
762-0,1
762-1,1
762-2,1
763-0,1
763-1,1
763-2,1
764-0,1
764-1,1
765-0,1
765-1,1
766-0,1
766-1,1
767-0,1
767-1,1
767-2,1
768-0,1
768-1,1
768-2,1
768-3,1
768-4,1
769-0,1
769-1,1
769-2,1
770-0,1
770-1,1
770-2,1
771-0,1
771-1,1
771-2,1
772-0,1
772-1,1
773-0,1
773-1,1
773-2,1
773-3,1
774-0,1
774-1,1
775-0,1
775-1,1
775-2,1
775-3,1
776-0,1
776-1,1
777-0,1
777-1,1
777-2,1
778-0,1
779-0,1
779-1,1
780-0,1
780-1,1
780-2,1
781-0,1
781-1,1
782-0,1
782-1,1
782-2,1
783-0,1
783-1,1
783-2,1
783-3,1
783-4,1
784-0,1
784-1,1
784-2,1
785-0,1
785-1,1
786-0,1
786-1,1
787-0,1
788-0,1
788-1,1
788-2,1
789-0,1
789-1,1
789-2,1
790-0,1
790-1,1
791-0,1
791-1,1
792-0,1
792-1,1
792-2,1
792-3,1
793-0,1
793-1,1
793-2,1
794-0,1
794-1,1
794-2,1
795-0,1
795-1,1
795-2,1
796-0,1
796-1,1
796-2,1
797-0,1
798-0,1
798-1,1
798-2,1
798-3,1
799-0,1
799-1,1
799-2,1
800-0,1
800-1,1
800-2,1
800-3,1
801-0,1
801-1,1
801-2,1
801-3,1
802-0,1
802-1,1
802-2,1
802-3,1
803-0,1
803-1,1
804-0,1
804-1,1
804-2,1
804-3,1
804-4,1
804-5,1
804-6,1
805-0,1
805-1,1
805-2,1
806-0,1
806-1,1
807-0,1
807-1,1
