timeBin,TAZ,outboundParkingOverheadTime,inboundParkingOverheadTime,inboundParkingOverheadCost
6,480.0,0.0,0.0,0.0
6,493.0,0.0,0.0,0.0
7,493.0,0.0,0.0,0.0
7,478.0,10.15,0.0,0.0
7,320.0,0.0,0.0,0.0
7,441.0,0.0,0.0,0.0
7,465.0,0.08695652173913043,0.0,0.0
7,409.0,7.304347826086956,0.0,0.0
7,480.0,0.0,0.0,0.0
7,474.0,12.30188679245283,202.58,0.0
7,477.0,1.6666666666666667,0.0,0.0
7,471.0,0.0,0.0,0.0
7,375.0,6.3,0.0,0.0
7,383.0,2.875,0.0,0.0
7,299.0,124.15,0.0,0.0
7,445.0,0.0,0.0,0.0
7,476.0,1.2608695652173914,0.0,0.0
7,352.0,0.0,0.0,0.0
7,419.0,0.0,0.0,0.0
7,459.0,0.0,0.0,0.0
7,448.0,0.0,0.0,0.0
7,326.0,0.0,0.0,0.0
7,455.0,39.25,0.0,0.0
7,355.0,0.0,0.0,0.0
7,479.0,0.5855855855855856,0.0,0.0
7,271.0,0.0,0.0,0.0
7,301.0,0.0,0.0,0.0
7,454.0,0.0,113.5,0.0
7,367.0,0.0,0.0,0.0
7,405.0,0.0,0.0,0.0
7,435.0,0.0,0.0,0.0
7,451.0,0.0,0.0,0.0
7,415.0,0.0,0.0,0.0
7,295.0,0.0,0.0,0.0
7,337.0,14.063492063492063,0.0,0.0
7,452.0,0.0,0.0,0.0
7,401.0,0.0,0.0,0.0
7,267.0,0.0,0.0,0.0
7,305.0,0.0,0.0,0.0
7,304.0,0.0,0.0,0.0
7,457.0,0.0,0.0,0.0
7,423.0,0.0,0.0,0.0
7,432.0,5.2,0.0,0.0
7,292.0,0.0,0.0,0.0
7,307.0,0.0,0.0,0.0
7,269.0,11.428571428571429,0.0,0.0
7,353.0,0.0,0.0,0.0
7,283.0,0.0,0.0,0.0
7,488.0,0.0,0.0,0.0
7,446.0,0.0,0.0,0.0
7,460.0,0.0,0.0,0.0
7,362.0,0.0,0.0,0.0
7,378.0,0.0,0.0,0.0
7,408.0,0.0,0.0,0.0
7,360.0,0.0,0.0,0.0
7,416.0,0.0,0.0,0.0
7,338.0,1.2857142857142858,0.0,0.0
7,376.0,0.0,0.0,0.0
7,458.0,0.0,0.0,0.0
7,397.0,0.0,0.0,0.0
7,427.0,5.833333333333333,0.0,0.0
7,247.0,0.0,0.0,0.0
7,323.0,0.0,0.0,0.0
7,450.0,0.0,0.0,0.0
7,444.0,47.5,0.0,0.0
7,357.0,0.0,0.0,0.0
7,302.0,0.0,0.0,0.0
7,403.0,0.0,0.0,0.0
7,473.0,0.0,0.0,0.0
7,347.0,0.0,0.0,0.0
7,470.0,0.0,0.0,0.0
7,400.0,43.0,0.0,0.0
7,303.0,0.0,0.0,0.0
7,442.0,5.416666666666667,0.0,0.0
7,291.0,0.0,0.0,0.0
7,372.0,0.0,0.0,0.0
7,335.0,0.0,0.0,0.0
7,361.0,0.0,0.0,0.0
7,395.0,0.0,0.0,0.0
7,449.0,0.0,0.0,0.0
7,380.0,0.0,0.0,0.0
7,461.0,0.0,0.0,0.0
7,407.0,0.0,0.0,0.0
7,316.0,0.0,0.0,0.0
7,354.0,0.0,0.0,0.0
7,374.0,0.0,0.0,0.0
7,402.0,0.0,0.0,0.0
7,327.0,0.0,0.0,0.0
7,422.0,0.0,0.0,0.0
7,404.0,0.0,0.0,0.0
7,412.0,3.0,0.0,0.0
7,373.0,0.0,0.0,0.0
7,421.0,0.0,0.0,0.0
7,306.0,0.0,0.0,0.0
7,290.0,0.0,0.0,0.0
7,489.0,1.0,0.0,0.0
7,340.0,0.0,0.0,0.0
7,377.0,0.0,0.0,0.0
7,413.0,0.0,0.0,0.0
7,417.0,0.0,0.0,0.0
7,429.0,0.0,0.0,0.0
7,358.0,0.0,0.0,0.0
7,341.0,0.0,0.0,0.0
8,454.0,1.8918918918918919,46.43529411764706,0.0
7,391.0,0.0,0.0,0.0
7,311.0,0.0,0.0,0.0
7,439.0,0.0,0.0,0.0
8,474.0,6.962666666666666,23.658227848101266,0.0
7,319.0,0.0,0.0,0.0
8,477.0,4.631578947368421,21.238095238095237,0.0
8,375.0,7.2592592592592595,0.0,0.0
8,354.0,0.0,0.0,0.0
8,355.0,0.0,0.0,0.0
8,403.0,0.0,0.0,0.0
8,445.0,5.052631578947368,0.0,0.0
8,372.0,1.6875,36.645833333333336,0.0
8,323.0,8.848484848484848,24.357142857142858,0.0
8,459.0,0.0,0.0,0.0
8,374.0,0.0,0.0,0.0
8,476.0,0.4264705882352941,67.87719298245614,0.0
8,479.0,3.6989795918367347,11.035714285714286,0.0
8,488.0,2.727272727272727,0.0,0.0
8,449.0,5.242424242424242,0.0,0.0
8,442.0,4.513888888888889,0.0,0.0
8,299.0,76.37704918032787,0.0,0.0
8,409.0,3.546511627906977,42.68,0.0
8,295.0,34.22857142857143,0.0,0.0
